"Game","Total copies sold","Series","Release date","Genre(s)","Developer(s)","Publisher(s)","rating","metacritic","released","platforms"
"PUBG: Battlegrounds","42 million[1]","PUBG Universe","December 20, 2017","Battle royale","PUBG Studios","Krafton",3.27,81,"2017-12-20","NULL"
"Minecraft","33 million[2]","Minecraft","November 18, 2011[a]","Sandbox, survival","Mojang Studios","Mojang Studios",4.43,83,"2009-05-10","NULL"
"Terraria","32 million[5]","—","May 16, 2011","Action-adventure","Re-Logic","Re-Logic",4.07,81,"2011-05-16","NULL"
"Stardew Valley","26 million[6]","—","February 26, 2016","Farm life sim, role-playing game","ConcernedApe[b]","ConcernedApe[b]",4.4,89,"2016-02-25","NULL"
"Diablo III","20 million[7][c]","Diablo","May 15, 2012","Action role-playing","Blizzard Entertainment","Blizzard Entertainment",4.09,88,"2012-05-15","NULL"
"Garry's Mod","20 million[8]","—","November 29, 2006","Sandbox","Facepunch Studios","Valve",3.79,NA,"2004-12-24","NULL"
"Rust","16 million[9]","—","February 8, 2018","Survival","Facepunch Studios","Facepunch Studios",3.37,66,"2018-02-09","NULL"
"Palworld","15 million[10]","—","January 18, 2024(early access)","Survival","Pocket Pair","Pocket Pair",3.54,NA,"2024-01-19","NULL"
"Euro Truck Simulator 2","15 million[11]","Truck Simulator","October 19, 2012","Vehicle simulation","SCS Software","SCS Software",4.12,79,"2012-10-19","NULL"
"World of Warcraft","14 million[12][d][better source needed]","Warcraft","November 23, 2004","MMORPG","Blizzard Entertainment","Blizzard Entertainment",4.3,93,"2004-11-23","NULL"
"Half-Life 2","12.3 million[13][better source needed]","Half-Life","November 16, 2004","First-person shooter","Valve","Valve (digital)Sierra Entertainment (retail)",4.49,96,"2004-11-16","NULL"
"The Witcher 3: Wild Hunt","12 million[14]","The Witcher","May 19, 2015","Action role-playing","CD Projekt Red","CD Projekt",4.65,92,"2015-05-18","NULL"
"The Sims","11 million[15]","The Sims","February 4, 2000","Life simulation","Maxis","Electronic Arts",4.21,88,"2000-02-01","NULL"
